country_name,vote_share,seats,left_right,party_id,party_name,party_name_english,party_name_short,Eu Political barometer,
Malta,54.29,4,"4,2105",1003,Partit Laburista,Malta Labour Party,PL,https://eupoliticalbarometer.uc3m.es/dashboard/party/Malta-PL,
Hungary,52.56,NA,"6,5432",437,Fidesz – Magyar Polgári Szövetség / Kereszténydemokrata Néppárt,Fidesz -- Hungarian Civic Party / Christian Democratic People's Party,Fi+KDNP,https://eupoliticalbarometer.uc3m.es/dashboard/party/Hungary-Fi-MPSz,
Poland,45.38,26,"7,6997",528,Prawo i Sprawiedliwosc,Law and Justice,PiS,https://eupoliticalbarometer.uc3m.es/dashboard/party/Poland-PiS,
Poland,38.47,22,"6,2355",512,Platforma Obywatelska,Civic Platform,PO,https://eupoliticalbarometer.uc3m.es/dashboard/party/Poland-PO,
Malta,37.9,2,"5,7143",984,Partit Nazzjonalista,Nationalist Party,PN,https://eupoliticalbarometer.uc3m.es/dashboard/party/Malta-PN,
Portugal,35.86,9,"4,0492",725,Partido Socialista,Socialist Party,PS,https://eupoliticalbarometer.uc3m.es/dashboard/party/Portugal-PS,
Austria,34.6,7,"6,4733",1013,Österreichische Volkspartei,Austrian People's Party,OVP,https://eupoliticalbarometer.uc3m.es/dashboard/party/Austria-OVP,
Italy,34.26,28,"7,8007",1436,Lega Nord,North League,LN,https://eupoliticalbarometer.uc3m.es/dashboard/party/Italy-LN,
Greece,33.12,8,"6,7365",47,Néa Đimokratía,New Democracy,ND,https://eupoliticalbarometer.uc3m.es/dashboard/party/Greece-ND,
Spain,32.86,20,"3,7377",902,Partido Socialista Obrero Espańol,Spanish Socialist Workers Party,PSOE,https://eupoliticalbarometer.uc3m.es/dashboard/party/Spain-PSOE,
United Kingdom,31.6,29,"8,8",2729,Brexit Party,Brexit Party,BP,https://eupoliticalbarometer.uc3m.es/dashboard/party/United%20Kingdom-BP,
Bulgaria,31.07,6,"7,4",1541,Grazhdani za Evropeysko Razvitie na Balgariya,Citizens for European Development of Bulgaria,GERB,https://eupoliticalbarometer.uc3m.es/dashboard/party/Bulgaria-GERB,
Ireland,29.59,4,"6,4372",1393,Fine Gael,Fine Gael (Familiy of the Irish),FG,https://eupoliticalbarometer.uc3m.es/dashboard/party/Ireland-FG,
Cyprus,29.02,2,"8,6842",1575,Dimokratikós Sinayermós,Democratic Rally,DISY,https://eupoliticalbarometer.uc3m.es/dashboard/party/Cyprus-DISY,
Cyprus,27.49,2,"1,0526",572,Anorthotikó Kómma Ergazómenou Laoú,Progressive Party of Working People,AKEL,https://eupoliticalbarometer.uc3m.es/dashboard/party/Cyprus-AKEL,
Romania,27,10,"6,0543",1015,Partidul National Liberal,National Liberal Party,PNL,https://eupoliticalbarometer.uc3m.es/dashboard/party/Romania-PNL,
Slovenia,26.25,3,"6,9996",179,Slovenska demokratska stranka,Slovenian Democratic Party,SDS,https://eupoliticalbarometer.uc3m.es/dashboard/party/Slovenia-SDS,
Latvia,26.24,2,"7,4",1666,Vienotiba,Unity,V,https://eupoliticalbarometer.uc3m.es/dashboard/party/Latvia-V,
